"# This file contains the energy consumption and yields of your device ""aroTHERM plus"" with serial 21222500100211330001005519N3 exported at 2024-07-13 19:55:28.",,,,,,,,,
# All values are given in Watt hours (Wh),,,,,,,,,
DateTime,,EarnedEnvironmentEnergy:Heating,EarnedEnvironmentEnergy:DomesticHotWater,ConsumedElectricalEnergy:Heating,ConsumedElectricalEnergy:DomesticHotWater,HeatGenerated:Heating,HeatGenerated:DomesticHotWater,COP,COP (sanitised)
2023-07-12 00:00:00,2023-07-12,0,0,0,0,0,0,0,0
2023-07-13 00:00:00,2023-07-13,0,4000,1000,1000,1000,5000,3,3
2023-07-14 00:00:00,2023-07-14,0,5779.4,0,1779.4,0,7558.9,4.248004945,4.248004945
2023-07-15 00:00:00,2023-07-15,0,220.6,0,220.6,0,441.1,1.999546691,1.999546691
2023-07-16 00:00:00,2023-07-16,0,6000,0,2000,0,8000,4,4
2023-07-17 00:00:00,2023-07-17,0,2628.7,0,314.4,0,2943.1,9.361005089,9.361005089
2023-07-18 00:00:00,2023-07-18,0,4371.3,0,1685.6,0,6056.9,3.593319886,3.593319886
2023-07-19 00:00:00,2023-07-19,0,4000,313.5,1000,313.5,5000,4.04529882,4.04529882
2023-07-20 00:00:00,2023-07-20,0,4000,686.5,2000,686.5,6000,2.488926112,2.488926112
2023-07-21 00:00:00,2023-07-21,0,4000,0,1000,0,5000,5,5
2023-07-22 00:00:00,2023-07-22,0,1627.2,0,1000,0,2627.2,2.6272,2.6272
2023-07-23 00:00:00,2023-07-23,0,3372.8,1000,1000,1000,4372.8,2.6864,2.6864
2023-07-24 00:00:00,2023-07-24,0,2734.9,0,1094,0,3828.8,3.499817185,3.499817185
2023-07-25 00:00:00,2023-07-25,0,4585.7,0,1834.3,0,6420,3.499972742,3.499972742
2023-07-26 00:00:00,2023-07-26,0,5679.4,0,2071.7,0,7751.2,3.741468359,3.741468359
2023-07-27 00:00:00,2023-07-27,0,5000,1000,1000,1000,6000,3.5,3.5
2023-07-28 00:00:00,2023-07-28,0,5000,0,2000,0,7000,3.5,3.5
2023-07-29 00:00:00,2023-07-29,0,4000,0,2000,0,6000,3,3
2023-07-30 00:00:00,2023-07-30,0,4000,0,1000,0,5000,5,5
2023-07-31 00:00:00,2023-07-31,0,2000,1000,1000,1000,3000,2,2
2023-08-01 00:00:00,2023-08-01,0,5000,0,1000,0,6000,6,6
2023-08-02 00:00:00,2023-08-02,0,4000,0,2000,0,6000,3,3
2023-08-03 00:00:00,2023-08-03,0,4345.6,1000,1173.1,1000,5518.6,2.99967788,2.99967788
2023-08-04 00:00:00,2023-08-04,0,3654.4,0,826.9,0,4481.4,5.419518684,5.419518684
2023-08-05 00:00:00,2023-08-05,1000,7000,0,3000,1000,10000,3.666666667,3.666666667
2023-08-06 00:00:00,2023-08-06,0,0,1000,0,1000,0,1,1
2023-08-07 00:00:00,2023-08-07,0,0,0,0,0,0,0,0
2023-08-08 00:00:00,2023-08-08,0,0,0,0,0,0,0,0
2023-08-09 00:00:00,2023-08-09,0,0,0,0,0,0,0,0
2023-08-10 00:00:00,2023-08-10,0,0,1000,0,1000,0,1,1
2023-08-11 00:00:00,2023-08-11,0,0,0,0,0,0,0,0
2023-08-12 00:00:00,2023-08-12,0,0,0,0,0,0,0,0
2023-08-13 00:00:00,2023-08-13,0,0,0,0,0,0,0,0
2023-08-14 00:00:00,2023-08-14,0,0,1000,0,1000,0,1,1
2023-08-15 00:00:00,2023-08-15,0,0,0,0,0,0,0,0
2023-08-16 00:00:00,2023-08-16,0,0,0,0,0,0,0,0
2023-08-17 00:00:00,2023-08-17,0,0,0,0,0,0,0,0
2023-08-18 00:00:00,2023-08-18,0,0,1000,0,1000,0,1,1
2023-08-19 00:00:00,2023-08-19,0,6000,0,2000,0,8000,4,4
2023-08-20 00:00:00,2023-08-20,0,5000,0,1000,0,6000,6,6
2023-08-21 00:00:00,2023-08-21,0,5000,0,2000,0,7000,3.5,3.5
2023-08-22 00:00:00,2023-08-22,0,2241,1000,1000,1000,3241,2.1205,2.1205
2023-08-23 00:00:00,2023-08-23,0,3759,0,1000,0,4759,4.759,4.759
2023-08-24 00:00:00,2023-08-24,0,5000,0,2000,0,7000,3.5,3.5
2023-08-25 00:00:00,2023-08-25,0,4000,1000,1000,1000,5000,3,3
2023-08-26 00:00:00,2023-08-26,0,6000,0,2000,0,8000,4,4
2023-08-27 00:00:00,2023-08-27,0,4000,0,2000,0,6000,3,3
2023-08-28 00:00:00,2023-08-28,0,2097.5,0,1032.8,0,3130.3,3.030886909,3.030886909
2023-08-29 00:00:00,2023-08-29,0,6902.5,1000,1967.2,1000,8869.7,3.326267188,3.326267188
2023-08-30 00:00:00,2023-08-30,0,5000,0,2000,0,7000,3.5,3.5
2023-08-31 00:00:00,2023-08-31,0,5000,0,2000,0,7000,3.5,3.5
2023-09-01 00:00:00,2023-09-01,0,3000,1000,1000,1000,4000,2.5,2.5
2023-09-02 00:00:00,2023-09-02,0,5000,0,1000,0,6000,6,6
2023-09-03 00:00:00,2023-09-03,0,2000,0,1000,0,3000,3,3
2023-09-04 00:00:00,2023-09-04,0,2000,0,1000,0,3000,3,3
2023-09-05 00:00:00,2023-09-05,0,5000,1000,1000,1000,6000,3.5,3.5
2023-09-06 00:00:00,2023-09-06,0,1000,0,1000,0,2000,2,2
2023-09-07 00:00:00,2023-09-07,0,2065,0,32.8,0,2097.8,63.95731707,0
2023-09-08 00:00:00,2023-09-08,0,4935,0,1967.2,0,6902.2,3.508641724,3.508641724
2023-09-09 00:00:00,2023-09-09,0,1000,1000,0,1000,1000,2,2
2023-09-10 00:00:00,2023-09-10,0,4000,0,2000,0,6000,3,3
2023-09-11 00:00:00,2023-09-11,0,3000,0,0,0,3000,#DIV/0!,#DIV/0!
2023-09-12 00:00:00,2023-09-12,0,4000,0,2000,0,6000,3,3
2023-09-13 00:00:00,2023-09-13,0,4000,1000,1000,1000,5000,3,3
2023-09-14 00:00:00,2023-09-14,0,4000,0,2000,0,6000,3,3
2023-09-15 00:00:00,2023-09-15,0,1065,0,32.8,0,1097.8,33.4695122,0
2023-09-16 00:00:00,2023-09-16,0,6935,0,2967.2,0,9902.2,3.337220275,3.337220275
2023-09-17 00:00:00,2023-09-17,0,4065,1000,1000,1000,5065,3.0325,3.0325
2023-09-18 00:00:00,2023-09-18,0,6935,0,2000,0,8935,4.4675,4.4675
2023-09-19 00:00:00,2023-09-19,0,4000,0,2000,0,6000,3,3
2023-09-20 00:00:00,2023-09-20,0,4000,1000,1000,1000,5000,3,3
2023-09-21 00:00:00,2023-09-21,2000,4000,1000,2000,3000,6000,3,3
2023-09-22 00:00:00,2023-09-22,4032.5,6000,1032.8,2000,5065.3,8000,4.307999209,4.307999209
2023-09-23 00:00:00,2023-09-23,7967.5,7000,3967.2,3000,11934.7,10000,3.148280514,3.148280514
2023-09-24 00:00:00,2023-09-24,2000,8000,1000,2000,3000,10000,4.333333333,4.333333333
2023-09-25 00:00:00,2023-09-25,0,1032.5,0,1000,0,2032.5,2.0325,2.0325
2023-09-26 00:00:00,2023-09-26,0,6967.5,0,2000,0,8967.5,4.48375,4.48375
2023-09-27 00:00:00,2023-09-27,0,5000,1000,2000,1000,7000,2.666666667,2.666666667
2023-09-28 00:00:00,2023-09-28,1000,8000,0,2000,1000,10000,5.5,5.5
2023-09-29 00:00:00,2023-09-29,1000,4000,1000,2000,2000,6000,2.666666667,2.666666667
2023-09-30 00:00:00,2023-09-30,2000,7000,1000,3000,3000,10000,3.25,3.25
2023-10-01 00:00:00,2023-10-01,0,5000,0,1000,0,6000,6,6
2023-10-02 00:00:00,2023-10-02,0,5000,0,2000,0,7000,3.5,3.5
2023-10-03 00:00:00,2023-10-03,0,4000,1000,1000,1000,5000,3,3
2023-10-04 00:00:00,2023-10-04,0,7000,0,3000,0,10000,3.333333333,3.333333333
2023-10-05 00:00:00,2023-10-05,1000,4000,1000,1000,2000,5000,3.5,3.5
2023-10-06 00:00:00,2023-10-06,0,5000,0,2000,0,7000,3.5,3.5
2023-10-07 00:00:00,2023-10-07,0,5000,0,2000,0,7000,3.5,3.5
2023-10-08 00:00:00,2023-10-08,0,4000,0,1000,0,5000,5,5
2023-10-09 00:00:00,2023-10-09,0,5000,1000,2000,1000,7000,2.666666667,2.666666667
2023-10-10 00:00:00,2023-10-10,0,4000,0,1000,0,5000,5,5
2023-10-11 00:00:00,2023-10-11,0,5000,0,2000,0,7000,3.5,3.5
2023-10-12 00:00:00,2023-10-12,2000,4951.1,1000,1475.6,3000,6426.7,3.807844563,3.807844563
2023-10-13 00:00:00,2023-10-13,0,7048.9,0,2524.4,0,9573.3,3.792307083,3.792307083
2023-10-14 00:00:00,2023-10-14,9475.1,7000,4000,4000,13475.1,11000,3.0593875,3.0593875
2023-10-15 00:00:00,2023-10-15,20000.3,10000,7475.6,5000,27475.9,15000,3.40471801,3.40471801
2023-10-16 00:00:00,2023-10-16,22000.1,5000,8524.4,3000,30524.6,8000,3.342872514,3.342872514
2023-10-17 00:00:00,2023-10-17,12524.4,6000,5000,3000,17524.4,9000,3.31555,3.31555
2023-10-18 00:00:00,2023-10-18,11000,6000,4000,2000,15000,8000,3.833333333,3.833333333
2023-10-19 00:00:00,2023-10-19,3000,10000,1000,4000,4000,14000,3.6,3.6
2023-10-20 00:00:00,2023-10-20,2000,6000,1000,3000,3000,9000,3,3
2023-10-21 00:00:00,2023-10-21,10475.6,7000,4000,3000,14475.6,10000,3.496514286,3.496514286
2023-10-22 00:00:00,2023-10-22,13000,6000,5000,4000,18000,10000,3.111111111,3.111111111
2023-10-23 00:00:00,2023-10-23,9999.9,8000,4000,3000,13999.9,11000,3.571414286,3.571414286
2023-10-24 00:00:00,2023-10-24,10524.6,8000,3475.6,4000,14000.1,12000,3.477995077,3.477995077
2023-10-25 00:00:00,2023-10-25,11000,5000,4524.4,2000,15524.4,7000,3.452332782,3.452332782
2023-10-26 00:00:00,2023-10-26,0,3950.6,0,2475.6,0,6426.1,2.595774762,2.595774762
2023-10-27 00:00:00,2023-10-27,0,4049.4,0,2524.4,0,6573.9,2.604143559,2.604143559
2023-10-28 00:00:00,2023-10-28,4475.6,5000,2000,2000,6475.6,7000,3.3689,3.3689
2023-10-29 00:00:00,2023-10-29,17524.4,5000,6000,3000,23524.4,8000,3.502711111,3.502711111
2023-10-30 00:00:00,2023-10-30,10000,6000,4000,3000,14000,9000,3.285714286,3.285714286
2023-10-31 00:00:00,2023-10-31,8000,6000,3000,2000,11000,8000,3.8,3.8
2023-11-01 00:00:00,2023-11-01,10000,7000,3475.6,4000,13475.6,11000,3.274064958,3.274064958
2023-11-02 00:00:00,2023-11-02,15475.4,6000,5524.4,3000,20999.9,9000,3.519297546,3.519297546
2023-11-03 00:00:00,2023-11-03,15000,8000,6000,4000,21000,12000,3.3,3.3
2023-11-04 00:00:00,2023-11-04,15000,5000,5475.6,3000,20475.6,8000,3.359714946,3.359714946
2023-11-05 00:00:00,2023-11-05,15524.6,9475.3,5524.4,4475.6,21049,13950.8,3.49998,3.49998
2023-11-06 00:00:00,2023-11-06,17475.4,5524.7,6000,3524.4,23475.4,9049.2,3.414871278,3.414871278
2023-11-07 00:00:00,2023-11-07,16475.4,5000,6000,2000,22475.4,7000,3.684425,3.684425
2023-11-08 00:00:00,2023-11-08,14000.3,8000,5000,4000,19000.3,12000,3.444477778,3.444477778
2023-11-09 00:00:00,2023-11-09,20048.9,5000,7000,3000,27048.9,8000,3.50489,3.50489
2023-11-10 00:00:00,2023-11-10,18475.4,6950.8,6475.6,3475.6,24951,10426.4,3.555088834,3.555088834
2023-11-11 00:00:00,2023-11-11,18999.9,7049.2,6524.4,4524.4,25524.3,11573.6,3.357640649,3.357640649
2023-11-12 00:00:00,2023-11-12,15524.7,11000,6000,5000,21524.7,16000,3.411336364,3.411336364
2023-11-13 00:00:00,2023-11-13,11475.4,7000,4000,3000,15475.4,10000,3.639342857,3.639342857
2023-11-14 00:00:00,2023-11-14,15000.1,7000,5000,3000,20000.1,10000,3.7500125,3.7500125
2023-11-15 00:00:00,2023-11-15,17426.9,8000,6000,4000,23426.9,12000,3.54269,3.54269
2023-11-16 00:00:00,2023-11-16,26000,5000,9000,3000,35000,8000,3.583333333,3.583333333
2023-11-17 00:00:00,2023-11-17,32000,7000,11000,3000,43000,10000,3.785714286,3.785714286
2023-11-18 00:00:00,2023-11-18,11334.8,8489.1,3870.5,4244.6,15205.3,12733.7,3.442841123,3.442841123
2023-11-19 00:00:00,2023-11-19,9762.7,9596.2,4129.5,3841,13892.2,13437.2,3.428818769,3.428818769
2023-11-20 00:00:00,2023-11-20,17000,8914.7,6000,3914.4,23000,12829.2,3.613854595,3.613854595
2023-11-21 00:00:00,2023-11-21,18576.1,4000,6000,3000,24576.1,7000,3.508455556,3.508455556
2023-11-22 00:00:00,2023-11-22,28423.9,6000,9000,3000,37423.9,9000,3.868658333,3.868658333
2023-11-23 00:00:00,2023-11-23,11576.1,9000,4000,4000,15576.1,13000,3.5720125,3.5720125
2023-11-24 00:00:00,2023-11-24,29576.1,8000,10576.4,4000,40152.5,12000,3.577872451,3.577872451
2023-11-25 00:00:00,2023-11-25,46000,7000,21576.4,5000,67576.4,12000,2.994250538,2.994250538
2023-11-26 00:00:00,2023-11-26,34423.9,6000,13847.2,3000,48271.1,9000,3.399443231,3.399443231
2023-11-27 00:00:00,2023-11-27,22576.1,7000,8000,3000,30576.1,10000,3.688736364,3.688736364
2023-11-28 00:00:00,2023-11-28,23000,7000,8576.4,5000,31576.4,12000,3.209716862,3.209716862
2023-11-29 00:00:00,2023-11-29,40547.2,5000,19123.3,4000,59670.6,9000,2.969757777,2.969757777
2023-11-30 00:00:00,2023-11-30,39699.4,8000,18000,5000,57699.4,13000,3.073886957,3.073886957
2023-12-01 00:00:00,2023-12-01,45000,4000,19999.8,3000,64999.8,7000,3.130453308,3.130453308
2023-12-02 00:00:00,2023-12-02,43000,6000,20000.1,5000,63000.1,11000,2.95999216,2.95999216
2023-12-03 00:00:00,2023-12-03,25300.6,7000,9300.4,3000,34600.9,10000,3.625971513,3.625971513
2023-12-04 00:00:00,2023-12-04,25699.4,6000,8699.7,3000,34399.2,9000,3.709428447,3.709428447
2023-12-05 00:00:00,2023-12-05,27300.6,8000,9300.3,5000,36600.8,13000,3.468514647,3.468514647
2023-12-06 00:00:00,2023-12-06,33699.4,12000,12000,6000,45699.4,18000,3.538855556,3.538855556
2023-12-07 00:00:00,2023-12-07,28300.5,11000,9000,5000,37300.5,16000,3.807178571,3.807178571
2023-12-08 00:00:00,2023-12-08,27000.1,8000,8000,4000,35000.1,12000,3.916675,3.916675
2023-12-09 00:00:00,2023-12-09,19000,8000,6000,4000,25000,12000,3.7,3.7
2023-12-10 00:00:00,2023-12-10,12300.6,11000,4000,5000,16300.6,16000,3.588955556,3.588955556
2023-12-11 00:00:00,2023-12-11,16699.4,7000,6000,3000,22699.4,10000,3.633266667,3.633266667
2023-12-12 00:00:00,2023-12-12,18000,7000,6000,4000,24000,11000,3.5,3.5
2023-12-13 00:00:00,2023-12-13,25699.4,6000,8699.7,4000,34399.2,10000,3.496082585,3.496082585
2023-12-14 00:00:00,2023-12-14,23000,8000,8000,4000,31000,12000,3.583333333,3.583333333
2023-12-15 00:00:00,2023-12-15,18300.6,8000,6300.3,5000,24600.8,13000,3.327416086,3.327416086
2023-12-16 00:00:00,2023-12-16,10300.6,12000,3000,5000,13300.6,17000,3.787575,3.787575
2023-12-17 00:00:00,2023-12-17,8699.4,6000,3000,3000,11699.4,9000,3.4499,3.4499
2023-12-18 00:00:00,2023-12-18,8000,9000,3000,3000,11000,12000,3.833333333,3.833333333
2023-12-19 00:00:00,2023-12-19,12000,7000,3699.7,4000,15699.7,11000,3.467628609,3.467628609
2023-12-20 00:00:00,2023-12-20,15999.9,8000,5300.3,4000,21300.2,12000,3.580551165,3.580551165
2023-12-21 00:00:00,2023-12-21,10000.1,6000,3000,3000,13000.1,9000,3.666683333,3.666683333
2023-12-22 00:00:00,2023-12-22,8300.6,14398.9,3000,6699.7,11300.6,21098.6,3.340227017,3.340227017
2023-12-23 00:00:00,2023-12-23,4699.4,6601.1,2000,3300.3,6699.4,9901.4,3.132049129,3.132049129
2023-12-24 00:00:00,2023-12-24,6300.6,7000,2000,3000,8300.6,10000,3.66012,3.66012
2023-12-25 00:00:00,2023-12-25,1000,8000,1000,4000,2000,12000,2.8,2.8
2023-12-26 00:00:00,2023-12-26,13699.4,5000,4000,2000,17699.4,7000,4.116566667,4.116566667
2023-12-27 00:00:00,2023-12-27,18000,5000,6000,4000,24000,9000,3.3,3.3
2023-12-28 00:00:00,2023-12-28,16000,7000,5000,3000,21000,10000,3.875,3.875
2023-12-29 00:00:00,2023-12-29,13000,9000,4699.6,4000,17699.6,13000,3.528851901,3.528851901
2023-12-30 00:00:00,2023-12-30,19000,5000,6300.4,3000,25300.4,8000,3.580534171,3.580534171
2023-12-31 00:00:00,2023-12-31,21000,7000,7000,4000,28000,11000,3.545454545,3.545454545
2024-01-01 00:00:00,2024-01-01,19000,7000,6000,4000,25000,11000,3.6,3.6
2024-01-02 00:00:00,2024-01-02,15000,7000,5000,4000,20000,11000,3.444444444,3.444444444
2024-01-03 00:00:00,2024-01-03,18000,7000,6000,3000,24000,10000,3.777777778,3.777777778
2024-01-04 00:00:00,2024-01-04,23999.7,8000,8000,4000,31999.7,12000,3.666641667,3.666641667
2024-01-05 00:00:00,2024-01-05,25999.5,10000,9000,6000,34999.5,16000,3.399966667,3.399966667
2024-01-06 00:00:00,2024-01-06,30000.8,7000,10000,4000,40000.8,11000,3.642914286,3.642914286
2024-01-07 00:00:00,2024-01-07,35699.3,6000,13699.6,4000,49398.9,10000,3.355945897,3.355945897
2024-01-08 00:00:00,2024-01-08,35000.2,7000,13000.1,4000,48000.3,11000,3.470585467,3.470585467
2024-01-09 00:00:00,2024-01-09,36300.6,12699.4,14300.3,7699.4,50600.8,20398.9,3.2273031,3.2273031
2024-01-10 00:00:00,2024-01-10,44000,6300.6,17000,3300.6,61000,9601.1,3.477783908,3.477783908
2024-01-11 00:00:00,2024-01-11,34000,8000,12699.7,5000,46699.7,13000,3.372921575,3.372921575
